		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  247  262  233  243  237  241  255  258  3.491546 0.899845 SUCCESS   0
000000011  223  264  241  233  240  236  259  255  5.920218 0.656168 SUCCESS   1
000000101  244  213  240  261  273  232  222  276 15.916642 0.043589 SUCCESS   2
000000111  224  248  241  233  248  250  255  253  3.389866 0.907567 SUCCESS   3
000001001  242  239  242  252  269  258  243  232  4.477631 0.811667 SUCCESS   4
000001011  247  245  235  249  251  240  227  258  2.822152 0.945018 SUCCESS   5
000001101  269  283  241  216  264  218  240  243 17.059484 0.029496 SUCCESS   6
000001111  207  244  251  214  262  227  242  238 12.658642 0.124147 SUCCESS   7
000010001  271  245  262  230  234  240  229  253  7.071533 0.528935 SUCCESS   8
000010011  241  256  240  260  252  261  245  236  3.530735 0.896791 SUCCESS   9
000010101  250  260  218  235  258  264  260  230  8.860467 0.354203 SUCCESS  10
000010111  231  250  214  245  251  255  230  271  9.330738 0.315168 SUCCESS  11
000011001  220  249  249  223  238  243  254  234  5.569633 0.695314 SUCCESS  12
000011011  244  266  224  222  250  227  255  255  8.208020 0.413419 SUCCESS  13
000011101  248  258  237  248  233  251  268  251  4.497756 0.809658 SUCCESS  14
000011111  228  230  263  239  239  250  235  232  4.800677 0.778652 SUCCESS  15
000100011  260  270  248  236  229  226  260  259  8.613681 0.375925 SUCCESS  16
000100101  224  240  265  240  236  247  237  228  5.337676 0.720950 SUCCESS  17
000100111  246  237  251  260  249  272  228  245  5.995419 0.647745 SUCCESS  18
000101001  242  236  260  252  249  265  232  233  4.723358 0.786693 SUCCESS  19
000101011  240  248  245  242  249  237  246  246  0.503634 0.999863 SUCCESS  20
000101101  241  245  244  273  249  232  269  292 16.632640 0.034170 SUCCESS  21
000101111  215  260  248  227  258  251  238  248  7.206047 0.514574 SUCCESS  22
000110011  268  259  231  232  234  239  245  244  5.254001 0.730115 SUCCESS  23
000110101  270  262  232  234  248  229  225  236  8.109517 0.422846 SUCCESS  24
000110111  228  248  214  270  247  240  228  239  9.166567 0.328440 SUCCESS  25
000111001  270  260  234  218  245  242  260  227  9.562695 0.297069 SUCCESS  26
000111011  259  238  222  239  243  257  221  249  6.355536 0.607472 SUCCESS  27
000111101  212  253  252  247  248  236  240  244  5.419231 0.711971 SUCCESS  28
000111111  243  239  235  239  253  247  243  238  1.113715 0.997423 SUCCESS  29
001000011  232  263  240  244  235  253  224  262  5.960466 0.651660 SUCCESS  30
001000101  252  211  259  250  236  262  241  239  7.781175 0.455132 SUCCESS  31
001000111  241  245  241  239  240  258  261  245  2.294687 0.970619 SUCCESS  32
001001011  226  235  261  232  248  269  231  230  7.834134 0.449838 SUCCESS  33
001001101  248  257  245  257  253  257  240  250  2.725768 0.950372 SUCCESS  34
001001111  221  235  247  244  266  258  227  261  7.945346 0.438827 SUCCESS  35
001010011  236  231  274  223  221  270  228  237 13.100315 0.108444 SUCCESS  36
001010101  238  226  233  261  260  230  265  249  7.141438 0.521452 SUCCESS  37
001010111  240  265  261  245  223  207  224  262 13.927525 0.083674 SUCCESS  38
001011011  226  243  243  238  263  252  230  254  4.592021 0.800158 SUCCESS  39
001011101  239  217  220  243  255  251  251  228  7.702797 0.463027 SUCCESS  40
001011111  238  265  251  241  249  259  255  227  5.028399 0.754537 SUCCESS  41
001100101  219  240  244  271  242  218  261  224 11.639723 0.168017 SUCCESS  42
001100111  257  246  245  230  239  238  262  243  3.194979 0.921532 SUCCESS  43
001101011  274  244  228  241  254  250  245  248  5.550568 0.697431 SUCCESS  44
001101101  233  228  257  217  231  225  277  250 12.449986 0.132227 SUCCESS  45
001101111  238  252  224  273  240  249  232  223  8.356303 0.399462 SUCCESS  46
001110101  248  243  236  210  230  242  265  239  8.104221 0.423356 SUCCESS  47
001110111  265  226  224  237  242  252  242  223  7.360686 0.498264 SUCCESS  48
001111011  208  262  243  252  258  233  249  255  9.092425 0.334559 SUCCESS  49
001111101  228  253  253  237  232  260  259  230  5.457361 0.707759 SUCCESS  50
001111111  236  226  228  229  232  261  238  248  5.794177 0.670275 SUCCESS  51
010000011  241  233  236  216  250  221  249  254  7.122373 0.523489 SUCCESS  52
010000111  238  254  234  244  241  247  230  259  2.865578 0.942508 SUCCESS  53
010001011  219  242  276  272  252  252  258  212 16.003494 0.042330 SUCCESS  54
010001111  254  250  258  264  248  245  287  225 12.453164 0.132101 SUCCESS  55
010010011  247  225  241  268  258  277  234  244  9.869854 0.274280 SUCCESS  56
010010111  246  236  246  233  231  284  247  237  8.550131 0.381654 SUCCESS  57
010011011  259  230  253  265  229  246  244  235  5.299545 0.725133 SUCCESS  58
010011111  199  247  240  236  255  257  233  275 14.780155 0.063564 SUCCESS  59
010100011  257  255  226  257  220  257  261  235  8.024784 0.431053 SUCCESS  60
010100111  229  229  247  213  241  252  235  250  6.880883 0.549537 SUCCESS  61
010101011  230  236  227  235  256  239  248  264  5.166090 0.739686 SUCCESS  62
010101111  239  266  244  263  243  207  227  261 11.941586 0.153829 SUCCESS  63
010110011  275  226  253  257  249  229  233  247  8.095748 0.424174 SUCCESS  64
010110111  262  229  271  231  246  259  234  239  7.610649 0.472396 SUCCESS  65
010111011  221  234  242  246  267  252  243  231  5.948815 0.652965 SUCCESS  66
010111111  270  253  263  236  247  258  250  220  8.421972 0.393372 SUCCESS  67
011000111  270  252  215  225  241  238  242  250  8.608385 0.376401 SUCCESS  68
011001111  280  236  226  233  257  230  250  263 10.851702 0.210244 SUCCESS  69
011010111  273  214  211  249  242  239  229  227 14.468760 0.070336 SUCCESS  70
011011111  244  245  241  255  246  242  243  235  0.937893 0.998611 SUCCESS  71
011101111  250  226  231  232  250  229  249  233  4.631211 0.796167 SUCCESS  72
011111111  232  258  243  239  219  253  244  249  4.664045 0.792805 SUCCESS  73
100000000  247  262  233  243  237  241  255  258  3.491546 0.899845 SUCCESS  74
100010000  246  266  261  235  237  255  224  261  7.239941 0.510980 SUCCESS  75
100100000  234  260  261  238  253  232  247  247  3.894030 0.866556 SUCCESS  76
100101000  241  224  239  240  231  219  246  244  5.359918 0.718506 SUCCESS  77
100110000  242  263  241  270  260  241  239  241  5.668136 0.684349 SUCCESS  78
100111000  266  252  273  256  250  285  247  224 15.395532 0.051896 SUCCESS  79
101000000  240  234  213  236  247  270  238  248  7.984536 0.434982 SUCCESS  80
101000100  253  243  264  233  233  228  259  254  5.513497 0.701544 SUCCESS  81
101001000  241  262  252  251  245  254  274  258  6.871350 0.550575 SUCCESS  82
101001100  232  242  264  218  236  231  232  222  8.913426 0.349652 SUCCESS  83
101010000  234  241  232  242  251  227  256  252  3.420582 0.905265 SUCCESS  84
101010100  234  224  241  253  217  219  262  247  9.705683 0.286294 SUCCESS  85
101011000  245  249  250  234  278  228  271  260 10.775442 0.214750 SUCCESS  86
101011100  239  233  246  255  235  225  242  223  4.963789 0.761439 SUCCESS  87
101100000  266  251  236  236  268  224  244  249  7.018575 0.534630 SUCCESS  88
101100100  230  273  235  268  254  253  250  230  8.883769 0.352196 SUCCESS  89
101101000  234  265  244  232  218  235  259  282 13.162806 0.106369 SUCCESS  90
101101100  236  262  243  242  266  244  222  250  5.905389 0.657829 SUCCESS  91
101110000  234  222  242  259  218  253  244  222  8.764083 0.362587 SUCCESS  92
101110100  280  224  224  250  263  253  262  221 14.493121 0.069784 SUCCESS  93
101111000  254  232  255  242  271  235  248  248  5.096185 0.747248 SUCCESS  94
101111100  249  263  256  255  228  225  238  229  6.487932 0.592747 SUCCESS  95
110000000  228  244  262  244  263  256  249  247  4.697938 0.789319 SUCCESS  96
110000010  278  256  233  260  243  246  239  226  8.574492 0.379452 SUCCESS  97
110000100  257  230  257  251  230  246  259  253  4.581430 0.801232 SUCCESS  98
110001000  249  265  234  258  226  264  235  249  6.715653 0.567599 SUCCESS  99
110001010  230  247  257  254  230  244  240  234  3.347499 0.910698 SUCCESS 100
110010000  213  271  231  230  241  242  224  258 11.331505 0.183614 SUCCESS 101
110010010  248  218  244  257  251  252  223  229  6.980445 0.538744 SUCCESS 102
110010100  210  209  247  235  237  255  242  256 11.881213 0.156583 SUCCESS 103
110011000  261  253  233  251  263  260  238  259  5.938224 0.654152 SUCCESS 104
110011010  254  262  261  242  231  270  249  225  8.209079 0.413318 SUCCESS 105
110100000  251  251  198  222  244  270  250  264 16.144363 0.040360 SUCCESS 106
110100010  263  263  266  253  230  241  263  237  7.990891 0.434360 SUCCESS 107
110100100  237  260  239  230  272  253  256  248  6.526062 0.588518 SUCCESS 108
110101000  228  253  226  257  259  246  248  259  5.482781 0.704947 SUCCESS 109
110101010  226  234  235  227  213  228  245  262  9.984244 0.266134 SUCCESS 110
110101100  264  248  233  233  263  243  251  246  4.515761 0.807854 SUCCESS 111
110110000  263  248  244  242  261  240  227  253  4.446915 0.814720 SUCCESS 112
110110010  217  253  252  232  234  235  241  242  5.184096 0.737731 SUCCESS 113
110110100  251  260  230  210  235  238  252  283 14.224092 0.076108 SUCCESS 114
110111000  227  219  233  268  243  246  250  223  8.913426 0.349652 SUCCESS 115
110111010  234  217  249  267  259  233  244  249  7.431650 0.490855 SUCCESS 116
110111100  255  265  253  237  251  228  273  227  8.972739 0.344601 SUCCESS 117
111000000  230  236  256  245  277  247  240  258  7.227231 0.512327 SUCCESS 118
111000010  254  235  253  256  218  259  268  233  8.465398 0.389377 SUCCESS 119
111000100  241  251  261  247  236  252  233  227  3.792350 0.875356 SUCCESS 120
111000110  244  263  262  251  276  233  231  246  8.636983 0.373838 SUCCESS 121
111001000  211  254  235  223  234  247  233  254  8.712184 0.367155 SUCCESS 122
111001010  222  232  252  255  251  233  274  248  8.030080 0.430537 SUCCESS 123
111001100  255  260  220  242  245  250  289  237 12.949914 0.113585 SUCCESS 124
111010000  227  230  215  231  248  252  262  276 12.395969 0.134392 SUCCESS 125
111010010  234  252  237  240  276  264  257  243  7.669963 0.466355 SUCCESS 126
111010100  235  244  218  236  236  240  237  256  4.688406 0.790301 SUCCESS 127
111010110  245  236  220  219  252  234  222  240  8.266274 0.407901 SUCCESS 128
111011000  261  231  223  264  246  248  229  251  6.748487 0.563996 SUCCESS 129
111011010  251  249  223  248  209  236  216  289 19.644912 0.011766 SUCCESS 130
111011100  214  228  232  248  261  230  251  229  8.854112 0.354752 SUCCESS 131
111100000  239  240  244  243  245  226  246  244  1.598814 0.990943 SUCCESS 132
111100010  250  245  245  206  264  243  247  247  8.059736 0.427657 SUCCESS 133
111100100  231  247  253  231  249  238  249  258  3.004329 0.934086 SUCCESS 134
111100110  254  223  210  263  262  260  279  241 16.362552 0.037475 SUCCESS 135
111101000  243  250  232  267  243  254  250  256  4.153526 0.843013 SUCCESS 136
111101010  223  220  254  230  251  249  241  241  5.998596 0.647389 SUCCESS 137
111101100  249  243  243  246  245  245  229  237  1.317075 0.995345 SUCCESS 138
111101110  221  240  234  245  265  227  251  250  6.210430 0.623674 SUCCESS 139
111110000  248  242  244  256  251  225  243  237  2.650567 0.954340 SUCCESS 140
111110010  226  223  270  270  256  233  256  247 10.709774 0.218692 SUCCESS 141
111110100  223  256  225  245  246  255  261  240  5.835484 0.665654 SUCCESS 142
111110110  249  253  233  244  246  242  208  242  6.540890 0.586876 SUCCESS 143
111111000  225  235  255  237  242  262  237  233  4.730772 0.785926 SUCCESS 144
111111010  242  262  245  242  246  254  243  232  2.451444 0.963957 SUCCESS 145
111111100  222  223  252  236  229  240  249  257  6.351299 0.607945 SUCCESS 146
111111110  232  258  243  239  219  253  244  249  4.664045 0.792805 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  264  241  233  245  251  262  249  249  3.997828 0.857319 SUCCESS   0
000000011  274  233  209  225  255  267  268  245 16.218505 0.039357 SUCCESS   1
000000101  239  280  211  229  244  243  228  250 12.435158 0.132819 SUCCESS   2
000000111  256  234  241  199  250  272  274  224 18.635526 0.016935 SUCCESS   3
000001001  228  240  260  294  244  221  231  278 20.637353 0.008176 FAILURE   4
000001011  266  259  235  216  275  248  239  253 11.216056 0.189755 SUCCESS   5
000001101  254  261  242  247  230  255  262  246  4.388661 0.820466 SUCCESS   6
000001111  238  224  229  244  275  261  256  239  8.797976 0.359624 SUCCESS   7
000010001  218  244  216  276  226  269  246  246 14.590564 0.067613 SUCCESS   8
000010011  228  264  263  262  257  271  229  245 10.372959 0.239818 SUCCESS   9
000010101  237  253  249  247  245  246  234  235  1.489719 0.992877 SUCCESS  10
000010111  244  265  231  232  258  257  248  255  5.281540 0.727104 SUCCESS  11
000011001  237  240  211  250  238  258  264  228  8.831870 0.356677 SUCCESS  12
000011011  217  246  252  227  215  237  275  252 12.747613 0.120834 SUCCESS  13
000011101  236  246  244  243  258  247  233  238  1.833949 0.985686 SUCCESS  14
000011111  237  267  248  244  254  254  253  241  3.697025 0.883373 SUCCESS  15
000100011  230  224  238  277  243  232  251  242  8.146588 0.419284 SUCCESS  16
000100101  234  249  254  255  236  224  214  235  7.642424 0.469155 SUCCESS  17
000100111  243  262  262  259  253  262  251  225  7.087421 0.527231 SUCCESS  18
000101001  249  229  237  251  248  250  230  228  3.641948 0.887898 SUCCESS  19
000101011  246  238  246  248  254  248  223  214  6.464630 0.595334 SUCCESS  20
000101101  252  245  238  225  274  244  244  239  5.867259 0.662098 SUCCESS  21
000101111  237  259  245  230  239  273  247  270  8.516238 0.384732 SUCCESS  22
000110011  239  248  238  270  244  248  256  236  4.111159 0.846958 SUCCESS  23
000110101  259  282  239  215  238  243  244  227 12.126940 0.145629 SUCCESS  24
000110111  227  239  248  224  237  249  245  262  4.805973 0.778098 SUCCESS  25
000111001  239  237  276  258  251  250  258  237  6.823688 0.555770 SUCCESS  26
000111011  234  229  233  256  257  222  218  238  8.352067 0.399856 SUCCESS  27
000111101  265  224  225  239  232  282  252  244 12.186254 0.143085 SUCCESS  28
000111111  257  269  240  257  252  242  229  247  5.384279 0.715824 SUCCESS  29
001000011  241  236  242  239  204  251  233  251  8.197428 0.414426 SUCCESS  30
001000101  242  257  244  232  264  256  252  255  4.379129 0.821401 SUCCESS  31
001000111  209  224  229  242  241  238  273  256 12.261455 0.139914 SUCCESS  32
001001011  278  238  230  236  240  212  228  260 12.759263 0.120405 SUCCESS  33
001001101  237  245  284  257  237  268  254  249 10.800862 0.213240 SUCCESS  34
001001111  218  241  257  264  238  241  250  257  6.357654 0.607236 SUCCESS  35
001010011  247  236  245  231  260  221  242  227  5.642716 0.687182 SUCCESS  36
001010101  231  251  255  257  228  232  250  217  7.121314 0.523602 SUCCESS  37
001010111  227  246  255  219  238  248  231  226  6.777084 0.560864 SUCCESS  38
001011011  229  263  264  224  261  242  249  238  7.353272 0.499041 SUCCESS  39
001011101  249  248  252  243  257  252  229  224  4.082562 0.849599 SUCCESS  40
001011111  226  253  241  248  237  259  254  260  4.463862 0.813038 SUCCESS  41
001100101  215  207  233  246  215  226  245  250 15.107438 0.057090 SUCCESS  42
001100111  243  234  230  252  269  237  247  232  5.042168 0.753060 SUCCESS  43
001101011  253  256  243  198  224  257  201  246 20.262407 0.009388 FAILURE  44
001101101  258  243  248  240  233  235  271  256  5.491255 0.704009 SUCCESS  45
001101111  261  238  239  223  228  250  244  228  5.716858 0.678914 SUCCESS  46
001110101  253  262  231  247  246  247  237  237  2.932306 0.938534 SUCCESS  47
001110111  252  248  222  263  250  243  222  248  6.198779 0.624977 SUCCESS  48
001111011  253  240  234  254  231  263  228  241  4.635447 0.795734 SUCCESS  49
001111101  243  265  253  216  244  251  271  247  8.831870 0.356677 SUCCESS  50
001111111  227  266  230  274  279  253  242  246 13.417007 0.098285 SUCCESS  51
010000011  231  243  227  269  265  242  259  258  8.217552 0.412513 SUCCESS  52
010000111  249  253  248  239  224  263  253  234  4.602613 0.799081 SUCCESS  53
010001011  255  271  256  241  243  252  256  246  5.080298 0.748960 SUCCESS  54
010001111  222  240  231  244  235  249  266  268  7.771643 0.456089 SUCCESS  55
010010011  221  234  260  255  217  241  247  274 11.243594 0.188275 SUCCESS  56
010010111  236  250  227  235  257  248  216  260  7.206047 0.514574 SUCCESS  57
010011011  271  250  247  254  231  254  254  248  5.274125 0.727916 SUCCESS  58
010011111  228  240  252  254  251  257  266  258  5.595053 0.692488 SUCCESS  59
010100011  249  255  245  237  254  230  243  264  3.757397 0.878322 SUCCESS  60
010100111  266  248  262  237  279  272  248  235 12.520951 0.129430 SUCCESS  61
010101011  235  250  262  258  226  200  272  236 15.880631 0.044121 SUCCESS  62
010101111  243  273  251  228  228  214  251  237 10.201373 0.251176 SUCCESS  63
010110011  245  238  230  261  261  242  255  255  4.441620 0.815245 SUCCESS  64
010110111  240  244  260  213  238  237  243  256  6.221021 0.622489 SUCCESS  65
010111011  226  253  259  241  266  242  221  234  7.450715 0.488873 SUCCESS  66
010111111  234  263  247  250  237  244  241  240  2.453562 0.963861 SUCCESS  67
011000111  243  246  257  262  241  243  266  234  4.584607 0.800910 SUCCESS  68
011001111  242  227  238  253  254  218  232  240  5.753928 0.674773 SUCCESS  69
011010111  262  248  233  230  222  251  220  247  7.561928 0.477387 SUCCESS  70
011011111  263  246  243  222  228  235  237  233  5.797354 0.669919 SUCCESS  71
011101111  244  245  266  236  264  223  209  237 11.316677 0.184393 SUCCESS  72
011111111  225  244  268  257  240  248  241  219  7.518502 0.481857 SUCCESS  73
100000000  264  241  233  245  251  262  249  249  3.997828 0.857319 SUCCESS  74
100010000  226  251  239  264  253  270  226  253  8.272629 0.407302 SUCCESS  75
100100000  249  229  257  258  243  238  242  235  3.124015 0.926335 SUCCESS  76
100101000  232  262  260  229  267  229  249  213 11.404588 0.179811 SUCCESS  77
100110000  227  274  235  258  252  246  264  255  8.644397 0.373176 SUCCESS  78
100111000  270  244  271  249  270  281  238  257 15.455904 0.050864 SUCCESS  79
101000000  216  253  250  215  221  238  249  234 10.384609 0.239062 SUCCESS  80
101000100  246  267  255  250  240  227  212  245  8.569196 0.379930 SUCCESS  81
101001000  238  234  243  237  240  243  233  228  2.517112 0.960928 SUCCESS  82
101001100  259  229  234  250  230  232  241  228  5.098304 0.747020 SUCCESS  83
101010000  229  234  239  243  227  252  237  230  4.085739 0.849306 SUCCESS  84
101010100  237  246  242  231  241  268  219  210 11.043412 0.199252 SUCCESS  85
101011000  231  226  263  280  252  220  265  245 13.661674 0.091021 SUCCESS  86
101011100  232  256  276  228  244  260  223  222 11.658788 0.167089 SUCCESS  87
101100000  238  253  228  273  244  226  249  265  8.465398 0.389377 SUCCESS  88
101100100  247  229  240  252  250  220  220  237  6.631978 0.576809 SUCCESS  89
101101000  242  253  242  237  241  270  219  253  6.473103 0.594393 SUCCESS  90
101101100  235  238  224  251  238  234  227  249  4.364300 0.822851 SUCCESS  91
101110000  225  247  248  232  247  251  235  238  3.018098 0.933217 SUCCESS  92
101110100  228  245  246  228  223  246  267  251  6.544067 0.586524 SUCCESS  93
101111000  238  259  246  255  252  250  258  238  2.995856 0.934617 SUCCESS  94
101111100  236  244  232  226  248  253  242  246  2.725768 0.950372 SUCCESS  95
110000000  269  228  201  252  258  268  249  257 15.898636 0.043854 SUCCESS  96
110000010  228  259  233  242  260  246  233  265  6.035667 0.643237 SUCCESS  97
110000100  232  232  229  252  234  266  277  242  9.537275 0.299015 SUCCESS  98
110001000  240  244  262  262  258  273  258  252  8.205902 0.413620 SUCCESS  99
110001010  264  237  244  271  232  239  223  230  8.418794 0.393666 SUCCESS 100
110010000  247  240  254  252  228  238  224  214  7.604294 0.473046 SUCCESS 101
110010010  256  237  246  227  233  206  237  259  9.904807 0.271771 SUCCESS 102
110010100  255  247  260  242  259  244  253  257  3.596404 0.891580 SUCCESS 103
110011000  234  240  263  251  247  273  278  231 11.374931 0.181346 SUCCESS 104
110011010  238  243  262  247  247  255  225  253  3.972408 0.859604 SUCCESS 105
110100000  219  247  252  235  245  245  255  274  7.613827 0.472071 SUCCESS 106
110100010  235  249  254  239  247  247  230  248  1.956812 0.982307 SUCCESS 107
110100100  223  235  256  217  212  236  244  229 11.579351 0.170982 SUCCESS 108
110101000  254  244  249  252  225  236  243  236  2.890998 0.941011 SUCCESS 109
110101010  241  245  249  232  239  236  241  229  2.169705 0.975362 SUCCESS 110
110101100  232  238  253  242  264  236  265  259  5.871496 0.661624 SUCCESS 111
110110000  244  221  231  263  247  246  235  237  5.122664 0.744389 SUCCESS 112
110110010  225  226  232  266  257  233  223  236  8.988626 0.343256 SUCCESS 113
110110100  227  272  237  244  236  253  228  243  6.469926 0.594745 SUCCESS 114
110111000  239  270  231  257  244  266  230  236  7.532271 0.480438 SUCCESS 115
110111010  259  242  269  248  242  234  245  260  5.166090 0.739686 SUCCESS 116
110111100  257  253  245  226  232  220  234  212 10.326355 0.242863 SUCCESS 117
111000000  256  240  213  242  252  264  255  256  7.827779 0.450472 SUCCESS 118
111000010  247  252  232  251  236  256  248  246  2.076498 0.978576 SUCCESS 119
111000100  217  248  262  250  251  271  253  255  8.775734 0.361567 SUCCESS 120
111000110  258  248  247  237  216  246  241  251  4.737127 0.785267 SUCCESS 121
111001000  247  243  256  248  266  239  239  252  3.214044 0.920216 SUCCESS 122
111001010  250  252  261  240  252  245  229  244  2.922773 0.939110 SUCCESS 123
111001100  242  245  263  235  243  259  264  210  9.434536 0.306974 SUCCESS 124
111010000  227  240  240  236  241  232  272  252  5.885265 0.660082 SUCCESS 125
111010010  230  258  256  213  235  253  257  241  7.792826 0.453965 SUCCESS 126
111010100  268  254  230  236  231  247  239  231  5.559042 0.696490 SUCCESS 127
111010110  238  250  225  250  228  259  237  260  5.322847 0.722578 SUCCESS 128
111011000  233  230  233  249  248  242  244  253  2.411195 0.965743 SUCCESS 129
111011010  225  256  231  255  254  259  232  231  6.081211 0.638135 SUCCESS 130
111011100  249  261  226  266  234  255  235  243  6.019779 0.645016 SUCCESS 131
111100000  257  240  194  246  256  270  270  254 18.117593 0.020362 SUCCESS 132
111100010  245  251  251  258  250  240  237  230  2.498047 0.961822 SUCCESS 133
111100100  257  225  260  232  235  223  231  266  8.943082 0.347120 SUCCESS 134
111100110  242  265  233  231  257  253  239  230  5.112073 0.745533 SUCCESS 135
111101000  226  242  260  242  260  237  278  243  8.647574 0.372892 SUCCESS 136
111101010  253  257  230  216  234  219  226  231 10.462988 0.234021 SUCCESS 137
111101100  238  216  237  262  225  241  241  258  7.526975 0.480983 SUCCESS 138
111101110  272  263  248  238  235  248  239  237  5.766638 0.673353 SUCCESS 139
111110000  244  261  215  252  222  268  249  248  9.716275 0.285507 SUCCESS 140
111110010  243  245  277  219  255  254  249  241  8.318173 0.403023 SUCCESS 141
111110100  237  268  288  235  254  238  279  234 17.297797 0.027153 SUCCESS 142
111110110  240  242  220  250  234  225  242  251  4.906594 0.767511 SUCCESS 143
111111000  243  270  227  243  260  253  236  252  6.033549 0.643474 SUCCESS 144
111111010  206  245  268  239  244  221  244  226 12.345129 0.136457 SUCCESS 145
111111100  237  269  237  275  280  261  246  233 14.288702 0.074544 SUCCESS 146
111111110  225  244  268  257  240  248  241  219  7.518502 0.481857 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  230  230  254  220  264  254  266  218 11.575114 0.171192 SUCCESS   0
000000011  244  241  234  231  252  256  261  239  3.383511 0.908040 SUCCESS   1
000000101  238  242  254  246  239  253  234  221  3.751042 0.878858 SUCCESS   2
000000111  272  267  226  230  252  229  250  243  9.129496 0.331490 SUCCESS   3
000001001  210  257  265  259  239  237  246  235  9.113608 0.332803 SUCCESS   4
000001011  251  242  221  235  227  237  235  226  6.039904 0.642762 SUCCESS   5
000001101  236  197  231  224  260  282  243  257 19.987024 0.010385 SUCCESS   6
000001111  267  250  228  227  244  218  231  238  8.487640 0.387340 SUCCESS   7
000010001  246  252  255  277  246  267  243  249  7.695383 0.463777 SUCCESS   8
000010011  222  254  268  251  223  257  238  247  7.889210 0.444367 SUCCESS   9
000010101  242  244  245  265  257  258  231  249  4.217076 0.837026 SUCCESS  10
000010111  233  215  239  231  236  266  224  241  9.023579 0.340311 SUCCESS  11
000011001  254  262  237  240  245  229  230  257  4.574016 0.801983 SUCCESS  12
000011011  240  250  250  213  258  252  251  256  6.344944 0.608653 SUCCESS  13
000011101  266  236  228  234  206  243  233  248 10.594325 0.225761 SUCCESS  14
000011111  269  259  219  244  240  220  229  247  9.775588 0.281131 SUCCESS  15
000100011  241  262  253  260  231  255  231  244  4.757252 0.783178 SUCCESS  16
000100101  251  224  265  244  249  257  228  256  6.264447 0.617636 SUCCESS  17
000100111  226  251  268  250  251  239  266  241  6.533476 0.587697 SUCCESS  18
000101001  225  223  238  251  248  256  236  251  4.940488 0.763918 SUCCESS  19
000101011  245  244  251  254  249  258  229  249  2.602905 0.956759 SUCCESS  20
000101101  242  242  241  217  254  258  267  222  8.716420 0.366780 SUCCESS  21
000101111  237  240  245  243  238  263  234  269  5.019925 0.755444 SUCCESS  22
000110011  254  281  266  251  236  238  234  239  9.385814 0.310801 SUCCESS  23
000110101  247  234  234  254  241  271  250  252  4.827157 0.775880 SUCCESS  24
000110111  245  247  256  230  239  237  228  243  2.914300 0.939620 SUCCESS  25
000111001  237  270  252  245  243  274  256  256  8.299108 0.404811 SUCCESS  26
000111011  247  244  255  243  211  216  255  243  9.047940 0.338268 SUCCESS  27
000111101  246  238  234  232  225  256  252  249  3.741510 0.879660 SUCCESS  28
000111111  257  286  240  273  263  221  250  247 15.692099 0.047005 SUCCESS  29
001000011  246  209  241  241  233  225  244  260  8.466457 0.389280 SUCCESS  30
001000101  217  240  254  258  228  248  243  261  6.795090 0.558894 SUCCESS  31
001000111  247  258  243  247  233  263  252  249  3.288186 0.914993 SUCCESS  32
001001011  244  242  238  252  254  256  234  233  2.410136 0.965790 SUCCESS  33
001001101  240  240  245  250  234  264  254  261  4.021130 0.855212 SUCCESS  34
001001111  246  272  273  236  244  234  282  235 13.983661 0.082192 SUCCESS  35
001010011  233  231  236  238  252  258  240  209  8.070328 0.426631 SUCCESS  36
001010101  233  222  237  268  233  245  254  255  6.670108 0.572607 SUCCESS  37
001010111  280  254  247  241  248  219  233  231  9.934463 0.269656 SUCCESS  38
001011011  249  241  244  248  230  256  268  231  4.793263 0.779427 SUCCESS  39
001011101  241  226  254  233  243  233  248  244  2.964081 0.936591 SUCCESS  40
001011111  218  227  247  252  239  257  258  260  7.128728 0.522810 SUCCESS  41
001100101  240  238  234  238  246  228  247  217  5.093008 0.747591 SUCCESS  42
001100111  258  286  243  258  230  227  232  263 13.285670 0.102391 SUCCESS  43
