		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
110011010  275  224  238  267  235  231  249  258 10.129350 0.256064 SUCCESS 105
110100000  227  222  223  258  220  251  251  257  9.591293 0.294891 SUCCESS 106
110100010  246  238  263  232  283  224  260  246 11.507327 0.174576 SUCCESS 107
110100100  227  251  222  251  242  251  255  264  6.110868 0.634814 SUCCESS 108
110101000  241  253  229  246  226  230  221  210 10.795567 0.213554 SUCCESS 109
110101010  267  241  258  245  250  234  291  253 13.300498 0.101920 SUCCESS 110
110101100  225  268  250  252  247  249  232  241  5.173505 0.738881 SUCCESS 111
110110000  237  232  249  230  235  266  247  230  5.044286 0.752832 SUCCESS 112
110110010  253  254  249  232  244  237  229  238  2.813679 0.945500 SUCCESS 113
110110100  230  235  229  228  247  239  253  260  4.816565 0.776990 SUCCESS 114
110111000  269  239  236  247  230  257  212  230  9.812659 0.278422 SUCCESS 115
110111010  224  245  249  252  251  244  242  260  3.369742 0.909061 SUCCESS 116
110111100  232  232  243  225  219  243  240  237  5.767698 0.673235 SUCCESS 117
111000000  232  215  271  256  246  263  215  254 13.405356 0.098643 SUCCESS 118
111000010  245  232  241  231  264  230  235  223  6.159590 0.629361 SUCCESS 119
111000100  208  248  245  244  276  254  246  259 11.265837 0.187087 SUCCESS 120
111000110  263  236  247  233  245  247  245  241  2.431319 0.964857 SUCCESS 121
111001000  256  273  221  234  233  223  235  240  9.669671 0.288980 SUCCESS 122
111001010  240  209  261  253  252  222  238  251  9.535157 0.299178 SUCCESS 123
111001100  232  262  253  237  242  233  248  221  5.398048 0.714307 SUCCESS 124
111010000  232  250  234  229  226  260  254  262  6.398962 0.602635 SUCCESS 125
111010010  227  273  256  239  227  245  257  244  7.431650 0.490855 SUCCESS 126
111010100  259  235  242  250  220  235  226  228  6.767552 0.561907 SUCCESS 127
111010110  234  261  223  252  249  254  255  244  4.809151 0.777766 SUCCESS 128
111011000  243  232  248  242  240  253  230  236  2.241728 0.972690 SUCCESS 129
111011010  229  246  226  220  239  245  254  248  5.433001 0.710451 SUCCESS 130
111011100  267  202  249  254  231  241  206  234 17.612370 0.024328 SUCCESS 131
111100000  254  237  291  241  258  251  218  232 14.509008 0.069426 SUCCESS 132
111100010  197  234  248  257  238  248  247  273 14.398855 0.071944 SUCCESS 133
111100100  245  247  236  230  223  255  246  238  3.728800 0.880726 SUCCESS 134
111100110  248  254  240  243  236  222  244  237  3.122956 0.926406 SUCCESS 135
111101000  242  246  239  251  238  229  257  240  2.248083 0.972446 SUCCESS 136
111101010  254  234  266  231  238  255  237  232  5.102540 0.746562 SUCCESS 137
111101100  238  228  270  213  255  261  241  241  9.991658 0.265612 SUCCESS 138
111101110  260  219  260  273  257  238  212  243 13.581178 0.093356 SUCCESS 139
111110000  237  240  248  234  259  270  223  246  6.464630 0.595334 SUCCESS 140
111110010  249  222  241  254  237  247  254  233  3.816711 0.873270 SUCCESS 141
111110100  241  248  239  243  242  230  252  240  1.420873 0.993945 SUCCESS 142
111110110  250  230  253  222  257  262  259  234  6.826865 0.555423 SUCCESS 143
111111000  224  253  263  240  254  246  233  258  5.399107 0.714191 SUCCESS 144
111111010  262  244  235  254  211  251  268  272 12.675589 0.123510 SUCCESS 145
111111100  230  220  256  268  253  244  235  249  7.110722 0.524735 SUCCESS 146
111111110  234  232  230  258  243  242  257  255  3.945929 0.861969 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  216  261  231  232  251  257  229  222  9.856085 0.275273 SUCCESS   0
000000011  223  251  238  231  272  264  242  236  8.244032 0.410003 SUCCESS   1
000000101  235  233  251  266  249  240  221  237  5.758165 0.674300 SUCCESS   2
000000111  221  222  231  236  246  251  252  244  5.827011 0.666602 SUCCESS   3
000001001  270  244  250  252  241  232  231  254  5.052759 0.751923 SUCCESS   4
000001011  251  251  237  272  236  222  228  238  7.521679 0.481529 SUCCESS   5
000001101  224  265  276  255  257  256  228  230 11.614303 0.169260 SUCCESS   6
000001111  230  237  226  226  245  257  236  226  6.221021 0.622489 SUCCESS   7
000010001  228  232  239  233  251  248  258  241  3.480955 0.900663 SUCCESS   8
000010011  249  259  256  251  252  223  242  244  4.008420 0.856363 SUCCESS   9
000010101  240  232  247  256  273  248  262  267  8.493995 0.386760 SUCCESS  10
000010111  252  267  262  280  234  243  246  248  9.804186 0.279039 SUCCESS  11
000011001  260  273  247  242  261  239  251  243  6.177595 0.627346 SUCCESS  12
000011011  210  263  229  238  266  250  247  231 10.509591 0.231063 SUCCESS  13
000011101  245  236  237  238  243  249  224  265  4.325111 0.826664 SUCCESS  14
000011111  229  212  264  256  261  240  237  249  9.206815 0.325151 SUCCESS  15
000100011  250  234  241  226  244  250  248  233  2.748011 0.949163 SUCCESS  16
000100101  250  241  217  254  233  263  249  250  5.998596 0.647389 SUCCESS  17
000100111  251  251  246  261  266  237  275  233  8.427268 0.392884 SUCCESS  18
000101001  244  247  271  241  251  244  256  257  4.636507 0.795626 SUCCESS  19
000101011  228  231  234  260  244  255  251  234  4.469158 0.812511 SUCCESS  20
000101101  272  241  219  234  227  219  243  229 11.333624 0.183503 SUCCESS  21
000101111  235  254  284  275  242  251  202  230 20.123656 0.009878 FAILURE  22
000110011  247  274  259  227  259  226  231  247  9.090307 0.334735 SUCCESS  23
000110101  255  233  235  260  226  261  261  237  6.465689 0.595216 SUCCESS  24
000110111  235  254  236  245  243  241  245  244  1.098886 0.997543 SUCCESS  25
000111001  218  228  244  247  273  239  226  243  9.069123 0.336498 SUCCESS  26
000111011  265  246  249  249  248  221  245  233  4.919304 0.766165 SUCCESS  27
000111101  255  263  222  237  242  248  225  228  7.033403 0.533033 SUCCESS  28
000111111  217  218  233  230  247  244  252  245  7.679495 0.465387 SUCCESS  29
001000011  234  252  262  248  283  226  246  235 10.276574 0.246148 SUCCESS  30
001000101  233  265  227  242  252  261  242  218  8.012074 0.432292 SUCCESS  31
001000111  253  241  218  231  228  247  255  228  6.735777 0.565390 SUCCESS  32
001001011  243  244  227  249  243  248  234  254  2.265030 0.971790 SUCCESS  33
001001101  240  243  229  234  246  229  235  246  2.832744 0.944411 SUCCESS  34
001001111  245  250  242  270  264  252  277  246  9.535157 0.299178 SUCCESS  35
001010011  236  234  263  226  248  248  260  252  5.072884 0.749759 SUCCESS  36
001010101  235  227  245  223  258  258  256  272  9.009810 0.341469 SUCCESS  37
001010111  232  253  222  263  242  257  256  239  5.969999 0.650593 SUCCESS  38
001011011  281  225  252  208  235  238  227  237 15.071426 0.057771 SUCCESS  39
001011101  251  253  247  264  233  251  254  238  3.539209 0.896125 SUCCESS  40
001011111  241  256  252  298  235  251  210  212 23.057551 0.003291 FAILURE  41
001100101  255  240  249  245  247  237  248  243  0.996147 0.998273 SUCCESS  42
001100111  260  266  262  229  218  239  238  260  9.647429 0.290649 SUCCESS  43
001101011  260  230  240  247  239  261  272  249  6.730481 0.565971 SUCCESS  44
001101101  218  264  219  243  256  231  233  239  9.207874 0.325065 SUCCESS  45
001101111  248  274  248  219  245  219  248  250  9.470548 0.304167 SUCCESS  46
001110101  262  263  234  239  266  257  229  242  7.126610 0.523036 SUCCESS  47
001110111  235  248  258  259  237  220  253  260  6.251737 0.619056 SUCCESS  48
001111011  240  261  228  243  266  259  242  233  5.893739 0.659134 SUCCESS  49
001111101  236  222  233  252  243  229  261  237  5.536799 0.698960 SUCCESS  50
001111111  232  220  251  227  226  259  245  231  7.593703 0.474129 SUCCESS  51
010000011  236  240  237  254  253  238  226  270  5.700970 0.680687 SUCCESS  52
010000111  234  240  282  241  247  224  227  229 10.587970 0.226156 SUCCESS  53
010001011  252  241  249  240  250  237  232  228  2.562656 0.958745 SUCCESS  54
010001111  254  237  228  232  224  252  256  249  5.029458 0.754423 SUCCESS  55
010010011  255  246  270  248  230  227  226  270  9.732162 0.284330 SUCCESS  56
010010111  235  241  259  271  230  249  257  217  9.157034 0.329223 SUCCESS  57
010011011  233  249  225  232  257  224  256  252  6.075915 0.638728 SUCCESS  58
010011111  256  228  244  243  253  264  270  242  6.567369 0.583945 SUCCESS  59
010100011  262  243  246  276  250  228  266  236  9.233294 0.323000 SUCCESS  60
010100111  238  232  258  254  229  273  258  245  7.331029 0.501374 SUCCESS  61
010101011  236  236  214  219  243  274  259  287 19.590895 0.012000 SUCCESS  62
010101111  237  219  224  233  234  278  255  254 11.339979 0.183170 SUCCESS  63
010110011  251  238  244  251  253  227  237  267  4.567661 0.802626 SUCCESS  64
010110111  271  227  223  239  208  224  215  210 22.076761 0.004776 FAILURE  65
010111011  235  250  220  267  253  249  238  246  5.789940 0.670748 SUCCESS  66
010111111  237  233  243  254  212  268  235  226  9.689795 0.287477 SUCCESS  67
011000111  242  254  244  229  264  251  227  239  4.629092 0.796383 SUCCESS  68
011001111  248  240  255  246  227  251  241  281  7.896625 0.443633 SUCCESS  69
011010111  230  239  234  245  242  238  249  229  2.642094 0.954775 SUCCESS  70
011011111  264  261  247  207  247  232  258  239 10.339065 0.242030 SUCCESS  71
011101111  246  258  196  256  236  220  258  258 15.616898 0.048203 SUCCESS  72
011111111  254  247  229  237  209  245  241  233  7.428473 0.491186 SUCCESS  73
100000000  216  261  231  232  251  257  229  222  9.856085 0.275273 SUCCESS  74
100010000  239  258  247  217  259  240  231  246  5.833366 0.665891 SUCCESS  75
100100000  247  250  247  260  234  211  237  252  6.844871 0.553459 SUCCESS  76
100101000  240  254  260  219  253  230  266  224  9.149620 0.329832 SUCCESS  77
100110000  225  230  255  237  266  259  239  256  6.784499 0.560052 SUCCESS  78
100111000  243  234  264  265  248  245  235  271  7.439064 0.490084 SUCCESS  79
101000000  232  241  220  250  263  261  225  218 10.433331 0.235919 SUCCESS  80
101000100  244  243  223  249  258  310  248  237 21.476213 0.005984 FAILURE  81
101001000  244  256  216  260  234  240  269  247  8.179422 0.416143 SUCCESS  82
101001100  237  241  244  233  237  242  237  251  1.430406 0.993804 SUCCESS  83
101010000  239  217  253  245  288  241  237  237 12.192609 0.142815 SUCCESS  84
101010100  277  222  269  230  258  255  252  262 13.052653 0.110051 SUCCESS  85
101011000  252  233  228  242  243  262  260  248  4.398194 0.819530 SUCCESS  86
101011100  236  264  240  243  229  221  266  235  7.645602 0.468831 SUCCESS  87
101100000  242  262  235  263  249  249  252  256  4.296514 0.829429 SUCCESS  88
101100100  245  274  261  236  234  245  247  251  5.943519 0.653559 SUCCESS  89
101101000  215  246  223  225  252  255  212  224 13.901046 0.084381 SUCCESS  90
101101100  256  274  247  220  271  251  245  267 12.359957 0.135852 SUCCESS  91
101110000  227  272  241  245  241  217  262  222 11.165216 0.192512 SUCCESS  92
101110100  250  232  258  265  241  253  252  258  4.884352 0.769862 SUCCESS  93
101111000  239  242  231  257  238  233  231  235  3.328434 0.912089 SUCCESS  94
101111100  254  256  243  247  257  268  233  248  4.756192 0.783288 SUCCESS  95
110000000  221  249  250  245  235  258  228  255  5.286835 0.726525 SUCCESS  96
110000010  259  241  241  275  267  248  256  254  8.349948 0.400054 SUCCESS  97
110000100  231  246  227  257  267  227  251  238  6.508056 0.590514 SUCCESS  98
110001000  258  253  249  234  259  236  229  228  4.972263 0.760537 SUCCESS  99
110001010  258  273  243  245  246  247  249  249  4.607909 0.798543 SUCCESS 100
110010000  248  239  253  251  235  217  234  248  4.676755 0.791500 SUCCESS 101
110010010  201  275  261  242  245  224  224  242 16.597687 0.034582 SUCCESS 102
110010100  251  245  245  215  265  238  262  226  8.551190 0.381558 SUCCESS 103
110011000  231  244  214  230  275  243  221  251 11.929935 0.154357 SUCCESS 104
110011010  235  233  276  232  227  242  259  261  9.209993 0.324892 SUCCESS 105
110100000  228  227  246  276  249  256  220  237 10.042498 0.262056 SUCCESS 106
110100010  227  227  223  258  242  293  233  239 15.966423 0.042863 SUCCESS 107
110100100  258  252  221  259  229  254  230  254  6.922190 0.545051 SUCCESS 108
110101000  249  235  252  250  248  242  226  228  3.438588 0.903903 SUCCESS 109
110101010  278  231  238  226  243  271  255  277 15.287497 0.053791 SUCCESS 110
110101100  251  237  233  231  251  236  240  246  2.236433 0.972892 SUCCESS 111
110110000  237  270  244  281  258  233  248  246 10.231030 0.249184 SUCCESS 112
110110010  240  265  236  231  233  239  264  234  5.671313 0.683995 SUCCESS 113
110110100  212  261  212  238  237  263  217  225 16.501303 0.035742 SUCCESS 114
110111000  225  259  253  246  257  233  244  225  5.612000 0.690602 SUCCESS 115
110111010  240  231  254  270  240  225  247  253  6.042022 0.642525 SUCCESS 116
110111100  211  258  219  241  236  231  253  215 13.117262 0.107878 SUCCESS 117
111000000  241  236  258  242  242  246  235  265  3.388807 0.907646 SUCCESS 118
111000010  234  260  219  256  220  222  264  250 11.133441 0.194252 SUCCESS 119
111000100  259  257  244  240  255  229  246  232  3.819888 0.872997 SUCCESS 120
111000110  225  228  260  239  256  223  252  229  7.550277 0.478584 SUCCESS 121
111001000  241  249  247  258  258  236  230  237  3.148376 0.924704 SUCCESS 122
111001010  253  228  256  220  255  251  234  253  5.967880 0.650830 SUCCESS 123
111001100  240  231  221  227  237  237  219  249  7.515324 0.482185 SUCCESS 124
111010000  248  220  246  273  226  255  241  225  9.560577 0.297231 SUCCESS 125
111010010  252  237  255  233  248  237  260  230  3.694906 0.883548 SUCCESS 126
111010100  227  245  227  250  244  231  231  219  6.768611 0.561791 SUCCESS 127
111010110  269  269  230  237  237  223  235  224 10.477816 0.233077 SUCCESS 128
111011000  250  249  263  272  247  225  243  242  6.657398 0.574007 SUCCESS 129
111011010  228  246  216  225  231  234  223  235  9.425004 0.307720 SUCCESS 130
111011100  233  261  265  240  259  243  248  233  5.179860 0.738191 SUCCESS 131
111100000  255  246  258  232  256  254  230  247  3.845308 0.870804 SUCCESS 132
111100010  268  257  238  244  226  241  271  242  7.788590 0.454389 SUCCESS 133
111100100  229  229  227  256  259  246  234  231  5.894798 0.659015 SUCCESS 134
111100110  208  233  246  220  248  237  257  258 10.330592 0.242585 SUCCESS 135
111101000  262  232  232  254  202  261  241  229 12.747613 0.120834 SUCCESS 136
111101010  244  234  232  222  227  252  243  227  5.884206 0.660201 SUCCESS 137
111101100  236  253  232  260  240  231  257  271  6.868173 0.550920 SUCCESS 138
111101110  247  253  236  231  251  241  252  252  2.145344 0.976229 SUCCESS 139
111110000  242  265  247  243  251  253  248  270  5.339794 0.720717 SUCCESS 140
111110010  234  232  256  246  229  255  233  243  3.669486 0.885645 SUCCESS 141
111110100  266  222  241  249  224  259  255  243  7.403052 0.493835 SUCCESS 142
111110110  223  247  234  254  250  246  214  252  7.041876 0.532121 SUCCESS 143
111111000  240  243  238  248  225  235  286  235  9.984244 0.266134 SUCCESS 144
111111010  253  226  241  235  228  256  230  268  7.078947 0.528139 SUCCESS 145
111111100  230  228  246  244  216  255  271  222 10.948087 0.204658 SUCCESS 146
111111110  254  247  229  237  209  245  241  233  7.428473 0.491186 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  205  246  220  240  291  225  239  243 20.013503 0.010285 SUCCESS   0
000000011  236  246  230  242  256  243  240  254  2.247024 0.972487 SUCCESS   1
000000101  218  265  257  260  259  263  240  256  9.624127 0.292404 SUCCESS   2
000000111  246  216  234  241  258  231  247  255  5.923395 0.655813 SUCCESS   3
000001001  221  204  219  259  241  234  258  229 14.959155 0.059945 SUCCESS   4
000001011  227  231  250  222  247  259  250  224  7.027048 0.533717 SUCCESS   5
000001101  239  236  228  258  242  244  232  233  3.474600 0.901152 SUCCESS   6
000001111  228  247  231  228  253  245  270  258  6.957143 0.541264 SUCCESS   7
000010001  235  262  273  238  236  262  272  202 17.841150 0.022449 SUCCESS   8
000010011  227  229  223  250  239  242  244  240  4.451152 0.814300 SUCCESS   9
000010101  259  263  258  247  259  262  270  253  8.758787 0.363051 SUCCESS  10
000010111  238  254  283  250  246  263  260  223 11.603711 0.169780 SUCCESS  11
000011001  233  246  235  231  206  261  262  266 12.367371 0.135550 SUCCESS  12
000011011  247  252  241  254  257  241  242  256  2.112510 0.977367 SUCCESS  13
000011101  228  234  241  271  215  256  232  239  9.562695 0.297069 SUCCESS  14
000011111  243  254  238  235  234  227  262  257  4.662986 0.792914 SUCCESS  15
000100011  237  269  256  225  230  271  261  209 15.322449 0.053171 SUCCESS  16
000100101  238  246  237  258  225  237  249  238  3.228873 0.919184 SUCCESS  17
000100111  236  242  220  262  241  228  247  237  5.511379 0.701779 SUCCESS  18
000101001  250  240  243  248  241  261  228  249  2.737419 0.949740 SUCCESS  19
000101011  231  267  219  240  274  252  263  278 16.108352 0.040855 SUCCESS  20
000101101  267  247  248  241  249  229  245  242  3.449180 0.903098 SUCCESS  21
000101111  245  261  245  240  245  259  263  248  3.798705 0.874813 SUCCESS  22
000110011  244  241  247  240  236  250  256  253  1.505607 0.992614 SUCCESS  23
000110101  265  231  244  246  238  236  242  235  3.401517 0.906697 SUCCESS  24
000110111  254  244  220  250  251  252  253  261  5.028399 0.754537 SUCCESS  25
000111001  250  222  224  253  234  241  237  249  5.061233 0.751012 SUCCESS  26
000111011  222  235  242  254  224  240  215  255  8.741840 0.364540 SUCCESS  27
000111101  249  258  245  242  243  271  250  232  4.773139 0.781525 SUCCESS  28
000111111  252  264  242  236  263  241  257  250  4.634388 0.795842 SUCCESS  29
001000011  231  232  239  226  236  273  220  248  9.197283 0.325928 SUCCESS  30
001000101  250  260  236  281  227  228  255  238 10.258569 0.247345 SUCCESS  31
001000111  259  278  274  222  233  246  263  207 19.542173 0.012214 SUCCESS  32
001001011  242  274  230  250  242  242  222  232  7.526975 0.480983 SUCCESS  33
001001101  245  234  234  246  251  252  239  225  3.010684 0.933685 SUCCESS  34
001001111  228  248  234  249  278  236  232  240  7.536508 0.480001 SUCCESS  35
001010011  237  231  249  249  251  227  222  262  6.016602 0.645372 SUCCESS  36
001010101  247  264  247  241  237  265  255  264  6.020839 0.644898 SUCCESS  37
001010111  234  243  230  260  232  264  237  262  6.217844 0.622845 SUCCESS  38
001011011  247  250  255  249  235  209  244  228  7.464484 0.487444 SUCCESS  39
001011101  258  248  261  240  261  238  238  242  3.701261 0.883021 SUCCESS  40
001011111  230  255  240  230  248  237  251  238  2.901590 0.940381 SUCCESS  41
001100101  244  231  244  240  218  251  243  272  7.191219 0.516149 SUCCESS  42
001100111  243  240  227  247  236  255  248  260  3.267003 0.916502 SUCCESS  43
001101011  266  239  235  232  242  250  252  230  4.387602 0.820570 SUCCESS  44
001101101  249  244  250  263  244  252  238  234  2.612437 0.956281 SUCCESS  45
001101111  257  235  236  252  249  251  250  234  2.478982 0.962704 SUCCESS  46
001110101  256  231  247  258  250  237  237  231  3.484132 0.900418 SUCCESS  47
001110111  236  243  256  271  223  255  238  263  8.002541 0.433222 SUCCESS  48
001111011  240  233  247  234  232  256  247  228  3.422700 0.905105 SUCCESS  49
001111101  246  265  263  257  258  210  256  254 10.832637 0.211364 SUCCESS  50
001111111  240  259  238  254  267  240  240  247  3.977704 0.859129 SUCCESS  51
010000011  226  258  228  258  234  259  244  257  6.198779 0.624977 SUCCESS  52
010000111  233  241  256  245  223  241  242  223  5.008274 0.756691 SUCCESS  53
010001011  266  247  237  260  248  221  275  258 10.528656 0.229862 SUCCESS  54
010001111  266  271  274  219  239  248  249  225 13.368285 0.099791 SUCCESS  55
010010011  249  259  247  229  252  248  240  227  3.683256 0.884511 SUCCESS  56
010010111  247  221  239  256  258  238  216  234  7.769524 0.456302 SUCCESS  57
010011011  230  228  226  265  222  237  224  235  9.542571 0.298609 SUCCESS  58
010011111  236  264  221  268  269  226  225  252 12.459519 0.131849 SUCCESS  59
010100011  263  251  248  216  231  212  233  246 10.765910 0.215319 SUCCESS  60
010100111  233  238  238  240  248  251  241  271  4.279567 0.831060 SUCCESS  61
010101011  262  230  237  248  224  269  249  269  9.537275 0.299015 SUCCESS  62
010101111  256  227  231  254  247  260  238  242  4.263679 0.832584 SUCCESS  63
010110011  266  253  234  249  230  264  237  243  5.635302 0.688008 SUCCESS  64
010110111  241  231  253  255  225  232  252  248  4.104804 0.847546 SUCCESS  65
010111011  265  236  265  241  252  250  256  265  6.866054 0.551151 SUCCESS  66
010111111  235  234  230  242  255  234  272  244  5.878910 0.660794 SUCCESS  67
011000111  242  245  241  259  240  242  251  251  1.492897 0.992825 SUCCESS  68
011001111  236  255  233  231  225  250  250  241  3.918391 0.864410 SUCCESS  69
011010111  272  235  254  220  234  252  253  247  7.589466 0.474563 SUCCESS  70
011011111  252  223  244  250  259  232  247  231  4.624856 0.796816 SUCCESS  71
011101111  234  233  258  253  249  279  266  269 12.010432 0.150739 SUCCESS  72
011111111  229  246  260  251  254  216  259  245  6.957143 0.541264 SUCCESS  73
100000000  205  246  220  240  291  225  239  243 20.013503 0.010285 SUCCESS  74
100010000  226  238  242  237  260  226  244  278  9.106194 0.333417 SUCCESS  75
100100000  241  244  257  255  255  230  245  228  3.695966 0.883460 SUCCESS  76
100101000  259  235  263  256  232  236  234  256  5.331321 0.721648 SUCCESS  77
100110000  223  200  248  230  222  254  236  259 14.752617 0.064138 SUCCESS  78
100111000  221  261  234  245  277  255  231  266 11.746699 0.162868 SUCCESS  79
101000000  232  231  247  258  234  277  248  258  8.095748 0.424174 SUCCESS  80
101000100  251  232  256  266  260  236  239  242  4.925659 0.765491 SUCCESS  81
101001000  259  255  241  256  253  233  242  227  4.196952 0.838931 SUCCESS  82
101001100  216  256  236  227  218  228  240  250  9.682381 0.288030 SUCCESS  83
101010000  248  247  240  261  231  248  250  229  3.286068 0.915144 SUCCESS  84
101010100  253  250  260  223  249  252  244  237  4.016893 0.855596 SUCCESS  85
101011000  277  226  248  244  259  245  247  245  7.013279 0.535201 SUCCESS  86
101011100  270  246  229  264  238  247  239  254  6.212548 0.623437 SUCCESS  87
101100000  262  235  212  271  243  251  273  214 16.721610 0.033142 SUCCESS  88
101100100  229  226  243  239  254  213  246  249  7.110722 0.524735 SUCCESS  89
101101000  260  280  249  240  239  278  230  241 12.552726 0.128194 SUCCESS  90
101101100  222  255  252  270  197  227  243  235 16.683480 0.033579 SUCCESS  91
101110000  234  261  218  238  224  255  244  251  7.108604 0.524962 SUCCESS  92
101110100  232  247  237  231  253  241  241  257  2.721531 0.950600 SUCCESS  93
101111000  263  233  253  244  250  255  245  229  3.987237 0.858273 SUCCESS  94
101111100  231  246  247  248  231  231  219  233  5.501846 0.702835 SUCCESS  95
110000000  241  251  249  209  260  243  255  260  8.211197 0.413117 SUCCESS  96
110000010  241  212  237  233  249  281  249  183 26.944696 0.000723 FAILURE  97
110000100  220  252  231  232  239  252  230  253  5.634242 0.688126 SUCCESS  98
110001000  220  237  244  234  235  246  239  261  4.800677 0.778652 SUCCESS  99
110001010  230  228  227  226  263  237  236  272  9.877268 0.273746 SUCCESS 100
110010000  242  229  234  224  257  238  250  237  4.361123 0.823161 SUCCESS 101
110010010  212  272  246  236  216  233  217  276 19.256198 0.013548 SUCCESS 102
110010100  249  211  244  238  229  231  235  247  6.995273 0.537143 SUCCESS 103
110011000  242  225  213  245  232  256  236  241  7.217698 0.513337 SUCCESS 104
110011010  284  256  247  231  247  236  250  261  9.766056 0.281831 SUCCESS 105
110100000  243  243  232  253  217  280  267  255 12.255100 0.140180 SUCCESS 106
110100010  271  248  244  244  269  241  277  257 11.067773 0.197889 SUCCESS 107
110100100  270  289  239  244  232  236  242  216 15.752471 0.046063 SUCCESS 108
110101000  242  252  239  267  239  232  213  244  7.448597 0.489093 SUCCESS 109
110101010  268  216  250  230  236  256  238  242  7.812950 0.451952 SUCCESS 110
110101100  276  234  256  254  246  235  227  226  8.751373 0.363702 SUCCESS 111
110110000  227  229  210  259  220  272  252  230 14.948563 0.060153 SUCCESS 112
110110010  250  229  261  241  241  234  231  266  5.596112 0.692370 SUCCESS 113
110110100  254  262  259  275  235  245  232  222  9.795712 0.279658 SUCCESS 114
110111000  230  236  249  215  248  236  249  251  5.463716 0.707057 SUCCESS 115
110111010  242  235  228  264  259  224  269  251  8.622154 0.375166 SUCCESS 116
110111100  247  254  241  261  239  261  269  261  6.841694 0.553805 SUCCESS 117
111000000  225  251  257  242  245  258  254  249  3.804001 0.874360 SUCCESS 118
111000010  252  275  271  256  236  251  226  270 12.667116 0.123828 SUCCESS 119
111000100  241  233  257  229  254  239  242  244  2.780845 0.947349 SUCCESS 120
111000110  234  248  210  255  257  244  229  246  7.619123 0.471531 SUCCESS 121
111001000  250  234  252  249  251  255  260  243  2.718354 0.950771 SUCCESS 122
111001010  231  230  242  247  221  224  228  234  7.146734 0.520887 SUCCESS 123
111001100  231  245  231  222  256  241  253  251  4.709589 0.788117 SUCCESS 124
111010000  221  245  242  261  250  268  262  250  7.555573 0.478040 SUCCESS 125
111010010  238  259  236  246  248  230  241  211  6.989977 0.537714 SUCCESS 126
111010100  235  248  230  251  266  246  242  238  3.682196 0.884599 SUCCESS 127
111010110  262  242  255  239  242  258  237  196 12.847174 0.117217 SUCCESS 128
111011000  245  226  190  246  239  265  254  242 16.211091 0.039456 SUCCESS 129
111011010  271  237  238  260  231  230  223  219 10.641987 0.222821 SUCCESS 130
111011100  233  224  282  217  235  251  238  244 12.147065 0.144762 SUCCESS 131
111100000  234  219  260  229  221  272  267  214 16.765036 0.032651 SUCCESS 132
111100010  235  238  236  207  226  251  236  252  8.765142 0.362494 SUCCESS 133
111100100  224  267  237  234  246  237  256  254  5.822774 0.667076 SUCCESS 134
111100110  262  255  232  223  248  253  267  276 11.287020 0.185961 SUCCESS 135
111101000  254  265  221  252  287  270  246  236 15.706927 0.046772 SUCCESS 136
111101010  248  238  242  250  250  238  247  231  1.457944 0.993384 SUCCESS 137
111101100  228  237  231  240  255  257  262  247  4.710648 0.788007 SUCCESS 138
111101110  236  216  273  233  258  241  256  243  9.147502 0.330006 SUCCESS 139
111110000  250  252  279  241  235  248  254  244  6.432855 0.598865 SUCCESS 140
111110010  226  261  246  253  237  236  231  258  4.987091 0.758955 SUCCESS 141
111110100  257  259  250  250  260  236  252  237  3.757397 0.878322 SUCCESS 142
111110110  239  239  231  259  263  246  274  232  7.818246 0.451423 SUCCESS 143
111111000  232  252  235  229  236  252  246  256  3.362328 0.909608 SUCCESS 144
111111010  270  240  230  251  287  232  238  252 12.786802 0.119399 SUCCESS 145
111111100  248  255  261  273  248  263  240  263  8.457983 0.390057 SUCCESS 146
111111110  229  246  260  251  254  216  259  245  6.957143 0.541264 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
